"0","k.bls_prodi <- read_tsv(paste0(table_dir,'k.bls_prodi_13_08.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  day = [32mcol_double()[39m,
  date = [34mcol_date(format = """")[39m,
  Sex = [33mcol_logical()[39m,
  Energie_bls = [32mcol_double()[39m,
  `Eiweiß, Proteingehalt` = [32mcol_double()[39m,
  Kohlenhydrate = [32mcol_double()[39m,
  Fett = [32mcol_double()[39m,
  Ballaststoffe = [32mcol_double()[39m,
  `Gesättigte Fettsäuren` = [32mcol_double()[39m,
  `Einfach ungesättigte Fettsäuren` = [32mcol_double()[39m,
  `Alkohol (Ethanol)` = [32mcol_double()[39m,
  `Energie (kcal)` = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","5624 parsing failures.
 row col           expected actual                                   file
1415 Sex 1/0/T/F/TRUE/FALSE      m '../data/tables/k.bls_prodi_13_08.tsv'
1416 Sex 1/0/T/F/TRUE/FALSE      m '../data/tables/k.bls_prodi_13_08.tsv'
1417 Sex 1/0/T/F/TRUE/FALSE      m '../data/tables/k.bls_prodi_13_08.tsv'
1418 Sex 1/0/T/F/TRUE/FALSE      m '../data/tables/k.bls_prodi_13_08.tsv'
1419 Sex 1/0/T/F/TRUE/FALSE      m '../data/tables/k.bls_prodi_13_08.tsv'
.... ... .................. ...... ......................................
See problems(...) for more details.
"
"0","k.bls_prodi$file_name <- gsub(k.bls_prodi$file_name,pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.')"
"0",""
"0","tree.conv <- read.tree(paste0(table_dir,'tree.conv.19.08.tre'))"
"0","# tree.nutr <- read.tree(paste0(table_dir,'tree.keto.bls.19.08.tre'))#also with .txt"
"0","# tree.nutr <- DECIPHER::ReadDendrogram(paste0(table_dir,'tree.keto.bls.19.08.tre')) %>% as.hclust(.) %>% ape::as.phylo(.)"
"0","tree.nutr <- read.tree(paste0(table_dir,'tree.keto.bls.19.08.tre'))"
"0",""
"0","# otu.weighted <- read_tsv(paste0(table_dir,'otu.conv.w.19.08.tsv'))"
"0","otu.unweighted <- read_tsv(paste0(table_dir,'otu.conv.19.08.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","# count.table <- read_tsv(paste0(table_dir,'count.table.2108.tsv'))"
"0",""
"0","#preparing otu dfs"
"0",""
"0","otu.unweighted <- as.data.frame(otu.unweighted)"
"0","row.names(otu.unweighted) <- otu.unweighted$file_name"
"0","otu.unweighted <- otu.unweighted[ ,-1]"
"0","otu.unweighted <- otu_table(otu.unweighted,taxa_are_rows = FALSE)"
"0",""
"0",""
"0","nutr.cluster <- read_tsv(paste0(table_dir,'nutrient.clusters.09.09.tsv'))"
"2","Parsed with column specification:
cols(
  food = [31mcol_character()[39m,
  group = [32mcol_double()[39m
)
"
"0","subclusters <- read_tsv(paste0(table_dir,'subclusters_06.10.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","##weighted conv.clust"
"0","conv.clust <- read_tsv(paste0(table_dir, 'conv.clust.df.weighted.01.10.tsv')) %>% column_to_rownames(.,'file_name')"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
